"0","#| label: 04-06"
"0",""
"0","# List to store plots"
"0","cat_list <- list()"
"0",""
"0","# Loop through categorical variables and create bar plots"
"0","categorical_vars <- TCGA_aug[,-1] %>% select(where(is.character))"
"0",""
"0","for (var in names(categorical_vars)) {"
"0","  plot <-"
"0","    ggplot(categorical_vars, aes_string(x = var)) +"
"0","    geom_bar(fill = ""coral"", color = ""black"") +"
"0","    labs(title = paste(""Bar Plot of"", var), x = var, y = ""Count"") +"
"0","    theme_gray(base_size = 9) +"
"0","    theme(axis.text.x = element_text(angle = 45, hjust = 1)) # Rotate x labels for readability"
"0",""
"0","  # Save the plot to a file in the 'results' folder"
"0","  file_name <- paste0(""./../results/04_describe/04_categorical/04_"", var, ""_barplot.png"")"
"0","  ggsave(file_name, plot, width = 8, height = 4)"
"0","}"
